EAR_ID;EAR_NAME
1;M 6.5 - 10 km NE of San Simeon, California                      
2;M 6.5 - 105 km ESE of Kokopo, Papua New Guinea                  
3;M 6.5 - 106 km SW of Padang, Indonesia                          
4;M 6.5 - 107 km NE of Calama, Chile                              
5;M 6.5 - 107 km SSW of Tarauacá, Brazil                          
6;M 6.5 - 107 km WSW of Vernon, Canada                            
7;M 6.5 - 108 km WNW of Manokwari, Indonesia                      
8;M 6.5 - 108 km WSW of Adak, Alaska                              
9;M 6.5 - 109 km NW of Nago, Japan                                
10;M 6.5 - 11 km N of Mabua, Philippines                           
11;M 6.5 - 110 km SE of Punta de Burica, Panama                    
12;M 6.5 - 111 km E of Kimbe, Papua New Guinea                     
13;M 6.5 - 114 km SSE of San Jose Village, Northern Mariana Islands
14;M 6.5 - 117 km WNW of Manokwari, Indonesia                      
15;M 6.5 - 118 km ESE of Madang, Papua New Guinea                  
16;M 6.5 - 11km S of Kairatu, Indonesia                            
17;M 6.5 - 12 km SSW of Kawalu, Indonesia                          
18;M 6.5 - 123 km WNW of Tobelo, Indonesia                         
19;M 6.5 - 124 km N of Labuan Bajo, Indonesia                      
20;M 6.5 - 128 km NE of Bathsheba, Barbados                        
21;M 6.5 - 130 km NNW of Lautoka, Fiji                             
22;M 6.5 - 132 km WSW of Moijabana, Botswana                       
23;M 6.5 - 139 km ESE of Namie, Japan                              
24;M 6.5 - 14 km SE of Punta de Burica, Panama                     
25;M 6.5 - 14 km WNW of Reuleuet, Indonesia                        
26;M 6.5 - 152 km NNE of Bamboo Flat, India                        
27;M 6.5 - 154 km S of Severo-Kuril’sk, Russia                     
28;M 6.5 - 166 km WSW of Sungai Penuh, Indonesia                   
29;M 6.5 - 166km SSW of Ndoi Island, Fiji                          
30;M 6.5 - 168 km SW of Mawu, China                                
31;M 6.5 - 171 km E of Tadine, New Caledonia                       
32;M 6.5 - 171 km NNE of Greenland, Barbados                       
33;M 6.5 - 177 km SE of Gizo, Solomon Islands                      
34;M 6.5 - 18 km W of Parrita, Costa Rica                          
35;M 6.5 - 180 km NE of Lospalos, Timor Leste                      
36;M 6.5 - 181 km SSW of Alo, Wallis and Futuna                    
37;M 6.5 - 19 km SSW of Lefkáda, Greece                            
38;M 6.5 - 2 km S of Lim-oo, Philippines                           
39;M 6.5 - 207 km WSW of Haveluloto, Tonga                         
40;M 6.5 - 217 km SSE of Kokopo, Papua New Guinea                  
41;M 6.5 - 223 km SW of Port McNeill, Canada                       
42;M 6.5 - 225 km WNW of Pangai, Tonga                             
43;M 6.5 - 227 km SE of Sarangani, Philippines                     
44;M 6.5 - 236 km S of Punta de Burica, Panama                     
45;M 6.5 - 237 km SW of Port McNeill, Canada                       
46;M 6.5 - 247 km ESE of Attu Station, Alaska                      
47;M 6.5 - 265 km SSE of Alo, Wallis and Futuna                    
48;M 6.5 - 28 km NNW of Dompu, Indonesia                           
49;M 6.5 - 29 km SE of Blenheim, New Zealand                       
50;M 6.5 - 2km ESE of Kisante, Philippines                         
51;M 6.5 - 3 km NW of Hanamaki, Japan                              
52;M 6.5 - 3 km SSE of Progreso, Panama                            
53;M 6.5 - 31 km WSW of Malango, Solomon Islands                   
54;M 6.5 - 32 km E of Port-Olry, Vanuatu                           
55;M 6.5 - 32 km SW of Champerico, Guatemala                       
56;M 6.5 - 32 km W of Sola, Vanuatu                                
57;M 6.5 - 32 km WNW of Skýros, Greece                             
58;M 6.5 - 33 km N of Rabaul, Papua New Guinea                     
59;M 6.5 - 33 km S of Puerto San José, Guatemala                   
60;M 6.5 - 34 km N of Dompu, Indonesia                             
61;M 6.5 - 36 km E of Finschhafen, Papua New Guinea                
62;M 6.5 - 37 km WNW of Ferndale, California                       
63;M 6.5 - 38 km ESE of Blenheim, New Zealand                      
64;M 6.5 - 4 km ESE of Finschhafen, Papua New Guinea               
65;M 6.5 - 4 km NW of Can-Avid, Philippines                        
66;M 6.5 - 41 km E of Padilla, Bolivia                             
67;M 6.5 - 41 km N of Rabaul, Papua New Guinea                     
68;M 6.5 - 41 km NW of El Habillal, Mexico                         
69;M 6.5 - 41 km SSW of Ambon, Indonesia                           
